# PL_MODULE / EVENT/MISC
# 7 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Event_Generate @ 0x0000034008 [32 wo] "Generate an internal event"
  6:0     Event                        wo  "Which internal Event No to generate"

Event_Group_0_Enable @ 0x0000034500 [32 rw reset=0x000003FF] "Event enable for Group 0"
  9       Edge_Detection_Event_1       rw  "1=Event contributes to group event"
  8       Edge_Detection_Event_0       rw  "1=Event contributes to group event"
  7       Combo_Event_3                rw  "1=Event contributes to group event"
  6       Combo_Event_2                rw  "1=Event contributes to group event"
  5       Combo_Event_1                rw  "1=Event contributes to group event"
  4       Combo_Event_0                rw  "1=Event contributes to group event"
  3       Perf_Cnt1                    rw  "1=Event contributes to group event"
  2       Perf_Cnt0                    rw  "1=Event contributes to group event"
  1       Timer_Value_Reached          rw  "1=Event contributes to group event"
  0       Timer_Sync                   rw  "1=Event contributes to group event"

Event_Group_DMA_Activity_Enable @ 0x0000034504 [32 rw reset=0x00FFFFFF] "Event enable for DMA Activity Group"
  23      DMA_MM2S_1_memory_starvation rw  "1=Event contributes to group event"
  22      DMA_MM2S_0_memory_starvation rw  "1=Event contributes to group event"
  21      DMA_MM2S_1_stream_backpressure rw  "1=Event contributes to group event"
  20      DMA_MM2S_0_stream_backpressure rw  "1=Event contributes to group event"
  19      DMA_S2MM_1_memory_backpressure rw  "1=Event contributes to group event"
  18      DMA_S2MM_0_memory_backpressure rw  "1=Event contributes to group event"
  17      DMA_S2MM_1_stream_starvation rw  "1=Event contributes to group event"
  16      DMA_S2MM_0_stream_starvation rw  "1=Event contributes to group event"
  15      DMA_MM2S_1_stalled_lock_acquire rw  "1=Event contributes to group event"
  14      DMA_MM2S_0_stalled_lock_acquire rw  "1=Event contributes to group event"
  13      DMA_S2MM_1_stalled_lock_acquire rw  "1=Event contributes to group event"
  12      DMA_S2MM_0_stalled_lock_acquire rw  "1=Event contributes to group event"
  11      DMA_MM2S_1_finished_task     rw  "1=Event contributes to group event"
  10      DMA_MM2S_0_finished_task     rw  "1=Event contributes to group event"
  9       DMA_S2MM_1_finished_task     rw  "1=Event contributes to group event"
  8       DMA_S2MM_0_finished_task     rw  "1=Event contributes to group event"
  7       DMA_MM2S_1_finished_BD       rw  "1=Event contributes to group event"
  6       DMA_MM2S_0_finished_BD       rw  "1=Event contributes to group event"
  5       DMA_S2MM_1_finished_BD       rw  "1=Event contributes to group event"
  4       DMA_S2MM_0_finished_BD       rw  "1=Event contributes to group event"
  3       DMA_MM2S_1_start_task        rw  "1=Event contributes to group event"
  2       DMA_MM2S_0_start_task        rw  "1=Event contributes to group event"
  1       DMA_S2MM_1_start_task        rw  "1=Event contributes to group event"
  0       DMA_S2MM_0_start_task        rw  "1=Event contributes to group event"

Event_Group_Lock_Enable @ 0x0000034508 [32 rw reset=0x00FFFFFF] "Event enable for Lock group"
  23      Lock_Sel5_equal_to_value     rw  "1=Event contributes to group event"
  22      Lock_Sel5_rel                rw  "1=Event contributes to group event"
  21      Lock_Sel5_acq_ge             rw  "1=Event contributes to group event"
  20      Lock_Sel5_acq_eq             rw  "1=Event contributes to group event"
  19      Lock_Sel4_equal_to_value     rw  "1=Event contributes to group event"
  18      Lock_Sel4_rel                rw  "1=Event contributes to group event"
  17      Lock_Sel4_acq_ge             rw  "1=Event contributes to group event"
  16      Lock_Sel4_acq_eq             rw  "1=Event contributes to group event"
  15      Lock_Sel3_equal_to_value     rw  "1=Event contributes to group event"
